id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,nama_ruang_perawatan,jumlah_pasien,satuan,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),1780,ORANG,2015
2,32,JAWA BARAT,3273,KOTA BANDUNG,BEDAH (MAWAR),1425,ORANG,2015
3,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK ( SAKURA ),961,ORANG,2015
4,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN ( ASTER ),1967,ORANG,2015
5,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI ( MELATI ),642,ORANG,2015
6,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,841,ORANG,2015
7,32,JAWA BARAT,3273,KOTA BANDUNG,ICU ( TERATAI),195,ORANG,2015
8,32,JAWA BARAT,3273,KOTA BANDUNG,VIP ( ANGGREK A ),1164,ORANG,2015
9,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 ( ANGGREK B ),1728,ORANG,2015
10,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,11,ORANG,2015
11,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,0,ORANG,2015
12,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM(FLAMBOYAN),2280,ORANG,2016
13,32,JAWA BARAT,3273,KOTA BANDUNG,BEDAH(MAWAR),1954,ORANG,2016
14,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK( SAKURA),1673,ORANG,2016
15,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN( ASTER),2123,ORANG,2016
16,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI( MELATI),1289,ORANG,2016
17,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,806,ORANG,2016
18,32,JAWA BARAT,3273,KOTA BANDUNG,ICU( TERATAI),212,ORANG,2016
19,32,JAWA BARAT,3273,KOTA BANDUNG,VIP( ANGGREK A),1146,ORANG,2016
20,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1( ANGGREK B),2334,ORANG,2016
21,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,43,ORANG,2016
22,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,17,ORANG,2016
23,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),2299,ORANG,2017
24,32,JAWA BARAT,3273,KOTA BANDUNG,BEDAH (MAWAR),2089,ORANG,2017
25,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),1446,ORANG,2017
26,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),2283,ORANG,2017
27,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1561,ORANG,2017
28,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,962,ORANG,2017
29,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),373,ORANG,2017
30,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),977,ORANG,2017
31,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),2296,ORANG,2017
32,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,52,ORANG,2017
33,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,30,ORANG,2017
34,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),2205,ORANG,2018
35,32,JAWA BARAT,3273,KOTA BANDUNG,BEDAH (MAWAR),2174,ORANG,2018
36,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),1820,ORANG,2018
37,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),2242,ORANG,2018
38,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1720,ORANG,2018
39,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,1063,ORANG,2018
40,32,JAWA BARAT,3273,KOTA BANDUNG,ICU (TERATAI),232,ORANG,2018
41,32,JAWA BARAT,3273,KOTA BANDUNG,VIP (ANGGREK A),800,ORANG,2018
42,32,JAWA BARAT,3273,KOTA BANDUNG,KLS 1 (ANGGREK B),2215,ORANG,2018
43,32,JAWA BARAT,3273,KOTA BANDUNG,NICU,58,ORANG,2018
44,32,JAWA BARAT,3273,KOTA BANDUNG,PICU,44,ORANG,2018
45,32,JAWA BARAT,3273,KOTA BANDUNG,PENYAKIT DALAM (FLAMBOYAN),2078,ORANG,2019
46,32,JAWA BARAT,3273,KOTA BANDUNG,BEDAH (MAWAR),1840,ORANG,2019
47,32,JAWA BARAT,3273,KOTA BANDUNG,ANAK (SAKURA),2444,ORANG,2019
48,32,JAWA BARAT,3273,KOTA BANDUNG,OBGIN (ASTER),2149,ORANG,2019
49,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI (MELATI),1423,ORANG,2019
50,32,JAWA BARAT,3273,KOTA BANDUNG,PERINATOLOGI GABUNG,809,ORANG,2019
